Array: 
41 18467 6334 26500 19169 15724 11478 29358 26962 24464 5705 28145 23281 16827 9961 491 2995 11942 4827 5436 
Result: 
m[] bbl[] shl[] mrg[]
41 41 41 41 
18467 491 491 491 
6334 2995 2995 2995 
26500 4827 4827 4827 
19169 5436 5436 5436 
15724 5705 5705 5705 
11478 6334 6334 6334 
29358 9961 9961 9961 
26962 11478 11478 11478 
24464 11942 11942 11942 
5705 15724 15724 15724 
28145 16827 16827 16827 
23281 18467 18467 18467 
16827 19169 19169 19169 
9961 23281 23281 23281 
491 24464 24464 24464 
2995 26500 26500 26500 
11942 26962 26962 26962 
4827 28145 28145 28145 
5436 29358 29358 29358 
